CustomerID,Recency,Frequency,Monetary,Cluster,Segment,LastPurchase,Country
10001,15,12,207.05,0,Regular,2023-12-17,United Kingdom
10002,163,13,240.03,3,Occasional,2023-07-22,United Kingdom
10003,2,12,240.65,0,Regular,2023-12-30,United Kingdom
10004,39,14,244.05,3,Occasional,2023-11-23,United Kingdom
10005,107,17,533.85,1,High-Value,2023-09-16,United Kingdom
10006,84,20,459.45,1,High-Value,2023-10-09,United Kingdom
10007,271,10,152.59,3,Occasional,2023-04-04,India
10008,161,11,256.12,3,Occasional,2023-07-23,United Kingdom
10009,49,6,56.02,2,At-Risk,2023-11-13,Spain
10010,42,21,155.03,1,High-Value,2023-11-20,United Kingdom
10011,94,9,235.99,3,Occasional,2023-09-29,United Kingdom
10012,25,12,275.29,3,Occasional,2023-12-07,United Kingdom
10013,4,12,191.89,0,Regular,2023-12-28,United Kingdom
10014,1,12,292.85,0,Regular,2023-12-31,United Kingdom
10015,15,10,88.98,2,At-Risk,2023-12-16,United Kingdom
10016,15,16,297.9,1,High-Value,2023-12-17,United Kingdom
10017,54,12,207.94,3,Occasional,2023-11-08,United Kingdom
10018,22,22,443.52,1,High-Value,2023-12-10,United Kingdom
10019,178,11,382.4,3,Occasional,2023-07-07,United Kingdom
10020,54,14,134.52,3,Occasional,2023-11-08,United Kingdom
10021,20,13,326.57,1,High-Value,2023-12-12,United Kingdom
10022,307,8,141.82,2,At-Risk,2023-02-27,United Kingdom
10023,35,12,258.62,3,Occasional,2023-11-27,United Kingdom
10024,27,16,498.14,1,High-Value,2023-12-04,United Kingdom
10025,51,16,227.68,1,High-Value,2023-11-11,United Kingdom
10026,42,15,206.61,3,Occasional,2023-11-20,United Kingdom
10027,28,19,244.59,1,High-Value,2023-12-03,United Kingdom
10028,35,17,353.01,1,High-Value,2023-11-27,United Kingdom
10029,19,11,91.38,2,At-Risk,2023-12-13,United Kingdom
10030,33,9,140.54,2,At-Risk,2023-11-29,United Kingdom
10031,53,11,126.68,3,Occasional,2023-11-09,United Kingdom
10032,84,4,66.65,2,At-Risk,2023-10-09,United Kingdom
10033,69,12,136.34,3,Occasional,2023-10-24,United Kingdom
10034,34,11,406.46,1,High-Value,2023-11-27,United Kingdom
10035,141,10,74.23,2,At-Risk,2023-08-13,United Kingdom
10036,104,16,340.05,1,High-Value,2023-09-19,United Kingdom
10037,9,15,314.69,0,Regular,2023-12-23,United Kingdom
10038,24,10,115.41,2,At-Risk,2023-12-08,United Kingdom
10039,140,17,218.04,3,Occasional,2023-08-14,United Kingdom
10040,2,10,136.57,0,Regular,2023-12-30,United Kingdom
10041,1,13,142.38,0,Regular,2023-12-31,United Kingdom
10042,11,15,247.08,0,Regular,2023-12-21,United Kingdom
10043,23,13,399.73,1,High-Value,2023-12-09,United Kingdom
10044,27,24,415.99,1,High-Value,2023-12-05,United Kingdom
10045,47,13,227.35,3,Occasional,2023-11-15,United Kingdom
10046,128,14,285.9,3,Occasional,2023-08-26,United Kingdom
10047,190,10,140.98,3,Occasional,2023-06-25,United Kingdom
10048,18,15,314.23,1,High-Value,2023-12-14,United Kingdom
10049,186,10,279.95,3,Occasional,2023-06-29,United Kingdom
10050,117,13,193.91,3,Occasional,2023-09-06,Spain
10051,126,10,168.24,3,Occasional,2023-08-28,United Kingdom
10052,5,12,107.3,0,Regular,2023-12-26,United Kingdom
10053,118,10,183.37,3,Occasional,2023-09-05,United Kingdom
10054,10,11,159.33,0,Regular,2023-12-21,United Kingdom
10055,153,11,286.55,3,Occasional,2023-08-01,United Kingdom
10056,27,14,344.91,1,High-Value,2023-12-05,United Kingdom
10057,35,9,254.71,3,Occasional,2023-11-27,United Kingdom
10058,3,18,511.28,0,Regular,2023-12-29,United Kingdom
10059,18,17,268.69,1,High-Value,2023-12-14,United Kingdom
10060,26,7,92.06,2,At-Risk,2023-12-06,United Kingdom
